37,3377331,SYS16192359,68481149,{}
37,3377341,UINT0000078028,68808726,{}
37,3377361,SYS16269583,68745655,{}
37,3377371,SYS16269582,68745655,{}
37,3377391,UINT0000071707,67307447,{}
37,3377421,UINT0000071709,67307447,{}
37,3378011,SYS16200365,68887832,{}
37,3378021,SYS16200776,68741636,{}
37,3378041,SYS16246059,68739895,{}
37,3378051,SYS16200369,68511737,{}
37,3378061,SYS16200362,68504175,{}
37,3378081,SYS16162531,68747699,{}
37,3378091,SYS16162524,68747687,{}
37,3378101,SYS16162526,68747691,{}
37,3378111,SYS16264799,68754948,{}
37,3378121,UINT0000080255C,69978016,{}
37,3378131,SYS16267460,68600479,{}
37,3378151,UINT0000088573,64352250,{}
37,3378161,SYS16282630,68904357,{}
37,3378171,SYS16282628,68904358,{}
37,3378281,UINT0000080251C,69571594,{}
37,3378331,UINT0000080246C,68904354,{}
37,3378341,UINT0000078045,68883864,{}
37,3378391,SYS16282631,68904356,{}
31,3311571,UINT0000091652,69559279,{}
31,3313571,UINT0000091826,68925707,{}
31,3313571,UINT0000091828,68925707,{}
31,3313581,UINT0000091834,68925701,{}
31,3314571,UINT0000091832,68925703,{}
31,3316571,UINT0000091833,68925701,{}
31,3317021,UINT0000072720,67007010,{}
31,3317031,UINT0000077839,62768438,{}
31,3317041,UINT0000079881,68937527,{}
31,3317051,UINT0000079906,68932744,{}
31,3317061,UINT0000062152,67752694,{}
31,3317101,UINT0000074645,68932747,{}
31,3317111,UINT0000077867,62768437,{}
31,3317121,UINT0000089101,69636605,{}
31,3317161,UINT0000071655,68603202,{}
31,3317191,UINT0000088465,67007010,{}
31,3317201,UINT0000085093,62718692,{}
31,3317281,UINT0000081623,68937526,{}
31,3317291,UINT0000089877,69594358,{}
31,3317311,UINT0000080027,64367451,{}
31,3317321,UINT0000090445,69636605,{}
31,3317331,UINT0000089746,64392848,{}
31,3317341,UINT0000076003,69639542,{}
31,3317361,SYS16264251,64778351,{}
31,3317381,UINT0000088395,62692785,{}
31,3317391,UINT0000088738,62718692,{}
31,3317401,UINT0000089735,64392848,{}
31,3317451,UINT0000088750,69639625,{}
31,3317481,UINT0000088767,69639545,{}
31,3317491,UINT0000085094,64299629,{}
31,3317501,UINT0000085099,64299631,{}
31,3317511,UINT0000085107,64299635,{}
31,3317521,UINT0000085112,64299635,{}
31,3317531,UINT0000085117,64299635,{}
31,3317541,UINT0000085122,64299635,{}
31,3318361,UINT0000084620,64832020,{}
31,3318371,UINT0000084621,64832020,{}
31,3318381,UINT0000084622,64832020,{}
31,3318391,UINT0000084623,64832020,{}
31,3318401,UINT0000084624,64832020,{}
31,3318411,UINT0000084625,64832020,{}
31,3318421,UINT0000084618.,64832020,{}
31,3318431,UINT00000846180,64832020,{}
31,3318441,UINT00000846181,64832020,{}
31,3318451,UINT00000846182,64832020,{}
31,3318461,UINT00000846183,64832020,{}
31,3318471,UINT00000846184,64832020,{}
31,3318481,UINT00000846185,64832020,{}
31,3318491,UINT00000846186,64832020,{}
31,3318501,UINT00000846187,64832020,{}
31,3318511,UINT00000846188,64832020,{}
31,3318521,UINT00000846189,64832020,{}
31,3318531,UINT00000846190,64832020,{}
31,3318541,UINT00000846191,64832020,{}
31,3318551,UINT000008461800,64832020,{}
31,3318561,UINT000008461801,64832020,{}
31,3318571,UINT000008461802,64832020,{}
31,3318581,UINT000008461803,64832020,{}
37,3371001S,SYS16283055,67581710,{}
37,3371001S,SYS16292285,67581710,{}
37,3371002S,SYS16283059,68638432,{}
37,3371002S,SYS16310813,68638432,{}
37,3371004S,SYS16263858,64301968,{}
37,3371005S,SYS16263856,64301967,{}
37,3371007S,SYS16262966,67633865,{}
37,3371007S,SYS16305386,67633865,{}
37,3371008S,SYS16272584,68343026,{}
37,3371008S,SYS16285196,68343026,{}
37,3371009S,SYS16291297,67811879,{}
37,3371011S,SYS16282152,67811882,{}
37,3371011S,SYS16293754,67811882,{}
37,3371012S,SYS16264887,68732486,{}
37,3371013S,SYS16291683,68764103,{}
37,3371013S,SYS16302071,68764103,{}
37,3371014S,SYS16264888,68732487,{}
37,3371016S,SYS16302073,68883861,{}
37,3371016S,SYS16309966,68883861,{}
37,3371017S,SYS16305387,68883864,{}
37,3371018S,SYS16282160,68477232,{}
37,3371018S,SYS16298497,68477232,{}
37,3371018S,SYS16305388,68477232,{}
37,3371019S,SYS16290735,67633866,{}
37,3371020S,SYS16264923,68509697,{}
37,3371021S,SYS16264929,68615206,{}
37,3371022S,SYS16264941,69655064,{}
37,3371023S,SYS16298969,68693905,{}
37,3371024S,SYS16264975,68509703,{}
37,3371024S,SYS16293755,68509703,{}
37,3371025S,SYS16230935,68761626,{}
37,3371025S,SYS16282168,68761626,{}
37,3371025S,SYS16302076,68761626,{}
37,3371027S,SYS16302077,68726291,{}
37,3371028S,SYS16292287,68712226,{}
37,3371029S,SYS16292286,68887120,{}
37,3371029S,SYS16307701,68887120,{}
37,3371032S,SYS16264951,68706822,{}
37,3371032S,SYS16298970,68706822,{}
37,3371033S,SYS16264949,68234472,{}
37,3371037S,SYS16264954,68711866,{}
37,3371037S,SYS16295012,68711866,{}
37,3371037S,SYS16302078,68711866,{}
37,3371038S,SYS16264955,67597886,{}
37,3371039S,SYS16299946,69976923,{}
37,3371040S,SYS16282632,68138194,{}
37,3371040S,SYS16283135,68138194,{}
37,3371041S,SYS16185333,67703922,{}
37,3371042S,SYS16118392,69551142,{}
37,3371042S,SYS16259255,69551142,{}
37,3371044S,SYS16162525,68747687,{}
37,3371044S,SYS16298973,68747687,{}
37,3371050S,SYS16291682,69596123,{}
37,3371051S,SYS16298499,68883862,{}
37,3371052S,SYS16266449,69729540,{}
37,3371054S,SYS16290737,68764112,{}
37,3371054S,SYS16302079,68764112,{}
37,3371057S,SYS16266443,69748767,{}
37,3371060S,SYS16266439,68773386,{}
37,3371063S,SYS16266462,68662296,{}
37,3371066S,SYS16267463,68481149,{}
37,3371068S,SYS16266454,68904354,{}
37,3371069S,SYS16298977,68378098,{}
37,3371070S,SYS16293758,68938660,{}
37,3371071S,SYS16282157,68938658,{}
37,3371071S,SYS16283082,68938658,{}
37,3371074S,SYS16282161,68887121,{}
37,3371074S,SYS16297801,68887121,{}
37,3371075S,SYS16305381,68713100,{}
37,3371076S,SYS16282114,68938659,{}
37,3371078S,SYS16308068,68138194,{}
37,3371080S,SYS16282162,68887115,{}
37,3371080S,SYS16290739,68887115,{}
37,3371081S,SYS16267152,68937526,{}
37,3371083S,SYS16267154,68932738,{}
37,3371084S,SYS16267169,67050074,{}
37,3371086S,SYS16267170,67703921,{}
37,3371087S,SYS16267181,67615390,{}
37,3371090S,SYS16285631,69599131,{}
37,3371092S,SYS16305383,69638945,{}
37,3371092S,SYS16309271,69638945,{}
37,3371094S,SYS16282119,62722035,{}
37,3371096S,SYS16308262,69638944,{}
